id,Danceability
23166,4.0
23167,4.0
23168,6.0
23169,0.0
23170,5.0
23171,8.0
23172,1.0
23173,9.0
23174,8.0
23175,5.0
23176,4.0
23177,1.0
23178,1.0
23179,6.0
23180,6.0
23181,8.0
23182,0.0
23183,1.0
23184,1.0
23185,6.0
23186,2.0
23187,6.0
23188,2.0
23189,8.0
23190,0.0
23191,0.0
23192,0.0
23193,3.0
23194,5.0
23195,6.0
23196,1.0
23197,1.0
23198,5.0
23199,5.0
23200,1.0
23201,5.0
23202,0.0
23203,9.0
23204,8.0
23205,8.0
23206,4.0
23207,0.0
23208,5.0
23209,0.0
23210,0.0
23211,3.0
23212,3.0
23213,6.0
23214,1.0
23215,0.0
23216,6.0
23217,8.0
23218,1.0
23219,3.0
23220,0.0
23221,2.0
23222,6.0
23223,0.0
23224,8.0
23225,2.0
23226,6.0
23227,6.0
23228,0.0
23229,2.0
23230,1.0
23231,8.0
23232,4.0
23233,8.0
23234,4.0
23235,0.0
23236,0.0
23237,5.0
23238,2.0
23239,7.0
23240,7.0
23241,5.0
23242,6.0
23243,3.0
23244,6.0
23245,6.0
23246,6.0
23247,6.0
23248,6.0
23249,6.0
23250,0.0
23251,2.0
23252,0.0
23253,2.0
23254,4.0
23255,6.0
23256,6.0
23257,8.0
23258,8.0
23259,6.0
23260,0.0
23261,4.0
23262,6.0
23263,6.0
23264,4.0
23265,0.0
23266,6.0
23267,8.0
23268,8.0
23269,6.0
23270,1.0
23271,5.0
23272,4.0
23273,0.0
23274,5.0
23275,7.0
23276,0.0
23277,1.0
23278,8.0
23279,6.0
23280,0.0
23281,9.0
23282,5.0
23283,2.0
23284,2.0
23285,6.0
23286,3.0
23287,0.0
23288,2.0
23289,8.0
23290,7.0
23291,4.0
23292,8.0
23293,0.0
23294,4.0
23295,5.0
23296,0.0
23297,0.0
23298,5.0
23299,5.0
23300,8.0
23301,4.0
23302,3.0
23303,6.0
23304,1.0
23305,3.0
23306,5.0
23307,2.0
23308,7.0
23309,9.0
23310,7.0
23311,6.0
23312,8.0
23313,1.0
23314,6.0
23315,8.0
23316,0.0
23317,0.0
23318,3.0
23319,2.0
23320,2.0
23321,8.0
23322,8.0
23323,9.0
23324,1.0
23325,0.0
23326,0.0
23327,3.0
23328,6.0
23329,6.0
23330,1.0
23331,9.0
23332,1.0
23333,6.0
23334,8.0
23335,8.0
23336,1.0
23337,3.0
23338,6.0
23339,8.0
23340,0.0
23341,6.0
23342,0.0
23343,6.0
23344,4.0
23345,4.0
23346,0.0
23347,5.0
23348,5.0
23349,3.0
23350,6.0
23351,0.0
23352,1.0
23353,6.0
23354,6.0
23355,8.0
23356,8.0
23357,0.0
23358,5.0
23359,4.0
23360,0.0
23361,3.0
23362,0.0
23363,0.0
23364,2.0
23365,0.0
23366,5.0
23367,6.0
23368,8.0
23369,2.0
23370,8.0
23371,5.0
23372,0.0
23373,6.0
23374,3.0
23375,4.0
23376,8.0
23377,2.0
23378,0.0
23379,4.0
23380,6.0
23381,3.0
23382,6.0
23383,3.0
23384,2.0
23385,1.0
23386,1.0
23387,8.0
23388,5.0
23389,1.0
23390,0.0
23391,8.0
23392,5.0
23393,4.0
23394,6.0
23395,0.0
23396,8.0
23397,8.0
23398,6.0
23399,0.0
23400,2.0
23401,6.0
23402,0.0
23403,5.0
23404,7.0
23405,0.0
23406,0.0
23407,1.0
23408,0.0
23409,8.0
23410,4.0
23411,4.0
23412,8.0
23413,7.0
23414,3.0
23415,6.0
23416,3.0
23417,4.0
23418,3.0
23419,5.0
23420,0.0
23421,0.0
23422,4.0
23423,1.0
23424,7.0
23425,5.0
23426,0.0
23427,5.0
23428,6.0
23429,0.0
23430,0.0
23431,0.0
23432,4.0
23433,4.0
23434,2.0
23435,6.0
23436,2.0
23437,5.0
23438,7.0
23439,0.0
23440,5.0
23441,5.0
23442,7.0
23443,2.0
23444,2.0
23445,6.0
23446,8.0
23447,2.0
23448,6.0
23449,7.0
23450,2.0
23451,6.0
23452,5.0
23453,6.0
23454,4.0
23455,0.0
23456,8.0
23457,0.0
23458,8.0
23459,9.0
23460,0.0
23461,7.0
23462,5.0
23463,7.0
23464,3.0
23465,3.0
23466,6.0
23467,5.0
23468,0.0
23469,6.0
23470,8.0
23471,7.0
23472,0.0
23473,0.0
23474,6.0
23475,3.0
23476,3.0
23477,1.0
23478,0.0
23479,8.0
23480,2.0
23481,7.0
23482,2.0
23483,5.0
23484,6.0
